“ID”,"ORDEN","FAMILIA","NOMBRE CIENTIFICO","NOMBRE COMUN","NOMBRE EN INGLES","DS 004-2014-MINAGRI","STATUS  MIGRATORIO","Enero","Febrero","Marzo","Abril","Mayo","Junio",,
"1","ACCIPITRIFORMES","ACCIPITRIDAE","Buteo platypterus","Aguilucho de Ala Ancha","Broad-winged Hawk","","MAN","","","","","","",,
"2","ACCIPITRIFORMES","ACCIPITRIDAE","Geranoaetus melanoleucus","Aguilucho Grande - Aguilucho de Pecho Negro","Black-chested Buzzard-Eagle","","ML","","","","","","",,
"3","ACCIPITRIFORMES","ACCIPITRIDAE","Geranoaetus polyosoma","Aguilucho comun - Aguilucho Variable","Variable Hawk","","ML","","","","","","",,
"4","ACCIPITRIFORMES","ACCIPITRIDAE","Buteogallus meridionalis","Gavilán de campo - Gavilán Sabanero","Savanna Hawk","","ML","","","","","","",,
"5","ACCIPITRIFORMES","ACCIPITRIDAE","Circus cinereus","Gavilán Cenizo","Cinereous Harrier","","ML","","","","","","",,
"6","ACCIPITRIFORMES","ACCIPITRIDAE","Parabuteo unicinctus","Gavilán Oscuro Acanalado","Harris’s (Bay-winged) Hawk","","R","6","3","3","5","3","5",,
"7","ACCIPITRIFORMES","PANDIONIDAE","Pandion haliaetus","Águila Pescadora","Osprey","","R","5","","1","","","1",,
"8","ANSERIFORMES","ANATIDAE","Anas discors","Pato media luna - Pato de Ala Azul","Blue-winged Teal","","MN","","2","","","","",,
"9*","ANSERIFORMES","ANATIDAE","Anas platyrhynchos","Pato Cabeza Verde","Common Mallar","","MN","","","","","","",,
"10","ANSERIFORMES","ANATIDAE","Anas flavirostris","Pato  Sutro - Pato Barcino","Yellow-billed (Speckled) Teal","","MAN","","","","","","",,
"11","ANSERIFORMES","ANATIDAE","Anas georgica","Pato Jerga, Pisacca","Yellow-billed Pintail","","MAN","","","","","","",
"12","ANSERIFORMES","ANATIDAE","Anas puna","Pato puna","Puna Teal","","MAN","","","","","","",,
"13","ANSERIFORMES","ANATIDAE","Chloephaga melanoptera","Huachua, Huallata","Andean Goose","","MAN","","","","","","",
"14","ANSERIFORMES","ANATIDAE","Dendrocygna autumnalis","Pato-silbón de Vientre Negro","Black-bellied Whistling-Duck","","E","","","","","","",,
"15","ANSERIFORMES","ANATIDAE","Lophonetta specularioides","Pato cordillerano - Pato Crestón","Crested Duck","","MAN","","","","","","",,
"16","ANSERIFORMES","ANATIDAE","Sarkidiornis melanotos","Pato arrocero - Pato Crestudo","Comb Duck","","ML","","","","","","",,
"17","ANSERIFORMES","ANATIDAE","Anas bahamensis","Pato Gargantillo","White-cheeked Pintail","","R","61","87","36","19","20","41",,
"18","ANSERIFORMES","ANATIDAE","Anas cyanoptera","Pato colorado","Cinnamon Teal","","R","39","71","189","53","94","104",,
"19","ANSERIFORMES","ANATIDAE","Oxyura jamaicensis","Pato rana- Pato Taclón","Ruddy Duck","","R","18","18","27","15","25","19",,
"20","APODIFORMES","APODIDAE","Chaetura pelagica","Vencejo de chimenea","Chimney Swift","","MN","","","","","","",,
"21","APODIFORMES","APODIDAE","Aeronautes andecolus","Vencejo andino","Andean Swift","","MAN","","","","","","",,
"22","APODIFORMES","APODIDAE","Streptoprocne zonaris","Vencejo collar blanco","White-collared Swift","","ML","","","","","","",,
"23","APODIFORMES","TROCHILIDAE","Rhodopis vesper","Amazilia costeña","Oasis Hummingbird","","ML","","","","","","",,
"24","APODIFORMES","TROCHILIDAE","Amazilia amazilia","Amazilia costeña","Amazilia Hummingbird","","R","","2","2","4","1","",,
"25","APODIFORMES","TROCHILIDAE","Myrtis fanny","Picaflor de fany","Purple-collared Woodstar","","R","","","","","","",,
"26","APODIFORMES","TROCHILIDAE","Thaumastura cora","Picaflor de cora","Peruvian Sheartail","","R","","","","","","",,
"27","CAPRIMULGIFORMES","CAPRIMULGIDAE","Chordeiles acutipennis","Chotacabras trinador","Lesser Nighthawk","","R","","","","","","",,
"28","CATHARTIFORMES","CATHARTIDAE","Cathartes aura","Gallinazo Cabeza Roja","Turkey Vulture","","R","","","","50","54","",,
"29","CATHARTIFORMES","CATHARTIDAE","Coragyps atratus","Gallinazo Cabeza Negra","Black Vulture","","R","329","327","445","367","162","18",,
"30","CHARADRIIFORMES","BURHINIDAE","Burhinus superciliaris","Huerequeque","Peruvian Thick-knee","","R","","3","","","","",,
"31","CHARADRIIFORMES","CHARADRIIDAE","Charadrius nivosus","Chorlo Nevado","Snowy Plover","","MN","","","","","","",,
"32","CHARADRIIFORMES","CHARADRIIDAE","Charadrius semipalmatus","Chorlo semipalmado","Semipalmated Plover","","MN","21","82","5","20","39","1",,
"33","CHARADRIIFORMES","CHARADRIIDAE","Pluvialis squatarola","Chorlo ártico","Black-bellied Plover","","MN","","","","","","",,
"34","CHARADRIIFORMES","CHARADRIIDAE","Vanellus cayanus","Avefría pinta","Pied Lapwing","","MN","","","","","","",,
"35","CHARADRIIFORMES","CHARADRIIDAE","Pluvialis dominica","Chorlo Dorado Americano","American Golden-Plover","","MAN","","","","","1","",,
"36","CHARADRIIFORMES","CHARADRIIDAE","Charadrius vociferus","Chorlo Doble Collar","Killdeer","","R","9","22","5","45","71","69",,
"37","CHARADRIIFORMES","HAEMATOPODIDAE","Haematopus ater","Ostrero negro","Blackish Oystercatcher","","MS","","","","","","",,
"38","CHARADRIIFORMES","HAEMATOPODIDAE","Haematopus palliatus","Ostrero común","American Oystercatcher","","MS","27","17","72","44","60","20",,
"39","CHARADRIIFORMES","LARIDAE","Chlidonias niger","Gaviotín negro","Black Tern","","MN","","","","","","",,
"40","CHARADRIIFORMES","LARIDAE","Gelochelidon nilotica","Gaviotín Picogrueso","Gull-billed Tern","","MN","","","","","","",,
"41","CHARADRIIFORMES","LARIDAE","Leucophaeus atricilla","Gaviota Centroamericana - G. Reidora","Laughing Gull","","MN","","","","","","",,
"42","CHARADRIIFORMES","LARIDAE","Leucophaeus pipixcan","Gaviota de Franklin","Franklin’s Gull","","MN","21574","10706","6200","531","12","",,
"43","CHARADRIIFORMES","LARIDAE","Sterna hirundinacea","Gaviotín sudamericano","South American Tern","CR","MN","","","","","","",,
"44","CHARADRIIFORMES","LARIDAE","Sterna hirundo","Gaviotín común","Common Tern","","MN","","","","","","",,
"45","CHARADRIIFORMES","LARIDAE","Sterna trudeaui","Gaviotin de Cabeza Blanca","Snowy-crowned Tern","","MN","","","","","","",,
"46","CHARADRIIFORMES","LARIDAE","Sternula lorata","Gaviotín peruano","Peruvian Tern","EN","MN","6","","","","","12",,
"47","CHARADRIIFORMES","LARIDAE","Thalasseus elegans","Gaviotín elegante","Elegant Tern","","MN","11","135","","","","",,
"48","CHARADRIIFORMES","LARIDAE","Thalasseus maximus","Gaviotín real","Royal Tern","","MN","","","","","","",,
"49","CHARADRIIFORMES","LARIDAE","Thalasseus sandvicensis","Gaviotín patas negras","Sandwich Tern","","MN","3247","293","","","","",,
"50","CHARADRIIFORMES","LARIDAE","Chroicocephalus serranus","Gaviota serrana","Andean Gull","","MAN","","7","13","","","",,
"51","CHARADRIIFORMES","LARIDAE","Chroicocephalus  maculipennis","Gaviota Capucha Café","Brown-hooded Gull","","MS","","","","","","",,
"52","CHARADRIIFORMES","LARIDAE","Leucophaeus modestus","Gaviota Gris","Gray Gull","","MS","","14","146","35","5","",,
"53","CHARADRIIFORMES","LARIDAE","Sterna paradisaea","Gaviota del artico","Arctic Tern","","MN","","","","","","",,
"54","CHARADRIIFORMES","LARIDAE","Larosterna inca","Zarcillo","Inca Tern","VU","ML","","","","","10","",,
"55","CHARADRIIFORMES","LARIDAE","Larus belcheri","Gaviota Peruana","Belcher’s (Band-tailed) Gull","","R","37","70","4","147","91","38",,
"56","CHARADRIIFORMES","LARIDAE","Larus dominicanus","Gaviota Dominicana","Kelp Gull","","ML","14","143","2","330","62","107",,
"57","CHARADRIIFORMES","LARIDAE","Chroicocephalus cirrocephalus","Gaviota Capucha Gris","Gray-hooded Gull","","R","135","668","235","344","191","108",,
"58","CHARADRIIFORMES","LARIDAE","Phaetusa simplex","Gaviotin picudo","Large-billed Tern","","MAN","","","","","","",,
"59","CHARADRIIFORMES","RECURVIROSTRIDAE","Himantopus mexicanus (mexicanus/melanurus)","Cigüeñuela de Cuello Negro - Perrito","Black-necked Stilt","","MN","26","28","21","11","","67",,
"60","CHARADRIIFORMES","RECURVIROSTRIDAE","Recurvirostra andina","Avoceta andina","Andean Avocet","","MAN","","","","","","",,
"61","CHARADRIIFORMES","RHYNCHOPIDAE","Rynchops niger","Rayador","Black Skimmer","","MS","214","354","800","356","76","",,
"62","CHARADRIIFORMES","SCOLOPACIDAE","Phalaropus tricolor","Falaropo de Wilson","Wilson’s Phalarope","","MN","1","","","","7","",,
"63","CHARADRIIFORMES","SCOLOPACIDAE","Phalaropus lobatus","Faláropo picofino","Red-necked Phalarope","","MS","","","","","","",,
"64","CHARADRIIFORMES","SCOLOPACIDAE","Phalaropus fulicarius","Faláropo picogrueso","Red Phalarope","","MS","","","","","","",,
"65","CHARADRIIFORMES","SCOLOPACIDAE","Actitis macularius","Playero Coleador","Spotted Sandpiper","","R","10","24","28","4","","",,
"66","CHARADRIIFORMES","SCOLOPACIDAE","Aphriza virgata","Chorlo de las Rompientes","Surfbird","","MN","","","","","","",,
"67","CHARADRIIFORMES","SCOLOPACIDAE","Arenaria interpres","Vuelvepiedras Rojizo","Ruddy Turnstone","","MN","","7","","","","",,
"68","CHARADRIIFORMES","SCOLOPACIDAE","Bartramia longicauda","Playero de Batitú","Upland Sandpiper","","MN","","","","","","",,
"69","CHARADRIIFORMES","SCOLOPACIDAE","Calidris alba","Playero Blanco - Playero Arenero","Sanderling","","MN","","","","","","",,
"70","CHARADRIIFORMES","SCOLOPACIDAE","Calidris bairdii","Playero de Baird","Baird’s Sandpiper","","MN","","","","","","",,
"71","CHARADRIIFORMES","SCOLOPACIDAE","Calidris canutus","Playero de Pecho Rufo","Red Knot","","MN","","","","","","",,
"72","CHARADRIIFORMES","SCOLOPACIDAE","Calidris ferruginea","Playero Zarapito","Curlew Sandpiper","","MN","","","","","","",,
"73","CHARADRIIFORMES","SCOLOPACIDAE","Calidris himantopus","Playero de Pata Larga","Stilt Sandpiper","","MN","","","7","","","",,
"74","CHARADRIIFORMES","SCOLOPACIDAE","Calidris mauri","Playerito Occidental","Western Sandpiper","","MN","","","","","","",,
"75","CHARADRIIFORMES","SCOLOPACIDAE","Calidris melanotos","Playero Pectoral","Pectoral Sandpiper","","MN","","4","","","","",,
"76","CHARADRIIFORMES","SCOLOPACIDAE","Calidris minutilla","Playerito Menudo","Least Sandpiper","","MN","4","33","6","17","4","",,
"77","CHARADRIIFORMES","SCOLOPACIDAE","Calidris pusilla","Playerito semipalmado","Semipalmated Sandpiper","","MN","139","10","42","","","",,
"78","CHARADRIIFORMES","SCOLOPACIDAE","Limnodromus griseus","Becasina Migratoria - Agujeta Pico Corto","Short-billed Dowitcher","","MN","","","","","","",,
"79","CHARADRIIFORMES","SCOLOPACIDAE","Limosa haemastica","Aguja de mar","Hudsonian Godwit","","MN","","","","","","",,
"80","CHARADRIIFORMES","SCOLOPACIDAE","Numenius phaeopus","Zarapito Trinador","Whimbrel","","MN","","6","3","","","",,
"81","CHARADRIIFORMES","SCOLOPACIDAE","Philomachus pugnax","Playero combatiente","Ruff  or Reeve","","MN","","","","","","",,
"82","CHARADRIIFORMES","SCOLOPACIDAE","Tringa flavipes","Playero Pata Amarilla Menor","Lesser Yellowlegs","","MN","43","50","14","8","2","5",,
"83","CHARADRIIFORMES","SCOLOPACIDAE","Tringa melanoleuca","Playero Pata Amarilla Mayor","Greater Yellowlegs","","MN","19","109","16","2","4","",,
"84","CHARADRIIFORMES","SCOLOPACIDAE","Tringa semipalmata","Playero de Ala Blanca","Willet","","MN","","","2","","","",,
"85","CHARADRIIFORMES","SCOLOPACIDAE","Tringa solitaria","Playero solitario","Solitary Sandpiper","","MN","","","","","","",,
"86","CHARADRIIFORMES","SCOLOPACIDAE","Limnodromus scolopaceus","Becasina Pico Largo - Agujeta de Pico Largo","Long-billed Dowitcher","","MAN","","","","","","",,
"87","CHARADRIIFORMES","STERCORAIIDAE","Stercorarius chilensis","Salteador chileno","Chilean Skua","","MS","","","","","","",,
"88","CHARADRIIFORMES","STERCORAIIDAE","Stercorarius parasiticus","Salteador parásito","Parasitic Jaeger","","MS","","","","","","",,
"89","CHARADRIIFORMES","STERCORAIIDAE","Stercorarius pomarinus","Salteador pomarino","Pomarine Jaeger","","MS","","","","","","",,
"90","CHARADRIIFORMES","THINOCORIDAE","Thinocorus rumicivorus","Agachona chica","Least Seedsnipe","","MS","","","","","","",,
"91","CICONIIFORMES","CICONIIDAE","Mycteria americana","Cigüeña Gabán - Manchaco","Wood Stork","NT","MN","","","","","","",,
"92","COLUMBIFORMES","COLUMBIDAE","Columbina minuta","Tortolita menuda","Plain-breasted Ground Dove","","R","","","","","","",,
"93","COLUMBIFORMES","COLUMBIDAE","Metriopelia ceciliae","Tortolita Moteada - Cascabelita común","Bare-faced Ground Dove","","ML","","","","","","",,
"94","COLUMBIFORMES","COLUMBIDAE","Columba livia","Paloma doméstica, paloma de castilla","Rock Pigeon","","R","9","70","24","10","6","11",
"95","COLUMBIFORMES","COLUMBIDAE","Columbina cruziana","Tortolita peruana","Croaking Ground Dove","","R","32","39","46","45","12","34",,
"96","COLUMBIFORMES","COLUMBIDAE","Zenaida auriculata","Madrugadora o rabiblanca","Eared Dove","","R","4","3","1","2","2","",,
"97","COLUMBIFORMES","COLUMBIDAE","Zenaida meloda","Paloma Cuculi","West Peruvian Dove","","R","122","69","102","108","55","109",,
"98","CORACIIFORMES","ALCEDINIDAE","Chloroceryle americana","Martín Pescador Verde","Green Kingfisher","","MAN","","","","","","",,
"99","CUCULIFORMES","CUCULIDAE","Coccyzus melacoryphus","Cuclillo Pico Oscuro","Dark-billed Cuckoo","","MAN","","","","","","",,
"100","CUCULIFORMES","CUCULIDAE","Crotophaga sulcirostris","Guardacaballo - Garrapatero de Pico Estriado","Groove-billed Ani","","R","7","21","17","20","17","8",,
"101","FALCONIFORMES","FALCONIDAE","Falco peregrinus","Halcón Peregrino","Peregrine Falcon","NT","MN","1","3","1","","","",,
"102","FALCONIFORMES","FALCONIDAE","Caracara plancus","Carancho","Southern Caracara","","MAN","","","","","","",,
